Date : 2022-12-22 01:16:59
Directory : e:\StudyingFile\Computer\Database\Vue
Total : 292 files,  40308 codes, 4347 comments, 1765 blanks, all 46420 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\admin.py                                                      | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\apps.py                                                       | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\migrations\0001_initial.py                                    | Python           |         19 |          1 |          7 |         27 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\migrations\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\models.py                                                     | Python           |          7 |          1 |          4 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\tests.py                                                      | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\urls.py                                                       | Python           |          5 |          0 |          3 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\views.py                                                      | Python           |         23 |          1 |          8 |         32 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\admin.py                                                            | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\apps.py                                                             | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0001_initial.py                                          | Python           |         17 |          1 |          7 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0002_user_delete_student.py                              | Python           |         30 |          1 |          6 |         37 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0003_alter_user_u_id.py                                  | Python           |         12 |          1 |          6 |         19 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0004_remove_user_u_avatar_alter_user_u_email_and_more.py | Python           |         32 |          1 |          6 |         39 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0005_remove_user_u_id_user_id.py                         | Python           |         23 |          1 |          6 |         30 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\0006_user_u_avatar.py                                    | Python           |         18 |          1 |          6 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\models.py                                                           | Python           |         54 |          4 |         24 |         82 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\tests.py                                                            | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\urls.py                                                             | Python           |         14 |          0 |          9 |         23 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\views.py                                                            | Python           |        202 |          5 |         38 |        245 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\_init_.py                                                                | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\manage.py                                                                | Python           |         17 |          3 |          5 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\media\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\media\avatar\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\media\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\user\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\user\choose\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template\choose.html                                                     | HTML             |        210 |          0 |         23 |        233 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template\login.html                                                      | HTML             |        164 |          0 |         19 |        183 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template\self_info.html                                                  | HTML             |        357 |          9 |         34 |        400 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template\test.html                                                       | HTML             |         19 |          0 |          6 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\util\RET.py                                                              | Python           |         30 |          0 |         11 |         41 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\util\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\README.md                                                                                  | Markdown         |         26 |          0 |          7 |         33 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\requirements.txt                                                                           | pip requirements |          7 |          0 |          1 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\admin.py                                                             | Python           |          5 |          1 |          5 |         11 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\migrations\0001_initial.py                                           | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\models.py                                                            | Python           |          5 |          1 |          4 |         10 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\urls.py                                                              | Python           |          7 |          0 |          3 |         10 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\views.py                                                             | Python           |         90 |         13 |         14 |        117 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\admin.py                                                           | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\apps.py                                                            | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\migrations\0001_initial.py                                         | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\migrations\0002_initial.py                                         | Python           |         21 |          1 |          7 |         29 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\migrations\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\models.py                                                          | Python           |         11 |          1 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\tests.py                                                           | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\views.py                                                           | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\admin.py                                                              | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\apps.py                                                               | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\migrations\0001_initial.py                                            | Python           |         18 |          1 |          7 |         26 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\migrations\0002_dish_restaurant.py                                    | Python           |         14 |          1 |          6 |         21 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\migrations\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\models.py                                                             | Python           |         10 |          1 |          4 |         15 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\tests.py                                                              | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\urls.py                                                               | Python           |          7 |          0 |          3 |         10 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\views.py                                                              | Python           |         75 |          9 |         19 |        103 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend\asgi.py                                                  | Python           |          4 |          8 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend\settings.py                                              | Python           |         84 |         30 |         28 |        142 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend\urls.py                                                  | Python           |         19 |         17 |         10 |         46 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend\wsgi.py                                                  | Python           |          4 |          8 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\admin.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\apps.py                                                           | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\migrations\0001_initial.py                                        | Python           |         19 |          1 |          7 |         27 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\migrations\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\models.py                                                         | Python           |          9 |          1 |          5 |         15 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\tests.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\views.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\admin.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\apps.py                                                           | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\migrations\0001_initial.py                                        | Python           |         18 |          1 |          7 |         26 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\migrations\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\models.py                                                         | Python           |          9 |          1 |          4 |         14 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\tests.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\views.py                                                          | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\admin.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\apps.py                                                         | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\migrations\0001_initial.py                                      | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\models.py                                                       | Python           |          7 |          1 |          4 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\tests.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\views.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\admin.py                                                              | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\apps.py                                                               | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\migrations\0001_initial.py                                            | Python           |         39 |          1 |          7 |         47 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\migrations\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\models.py                                                             | Python           |         23 |          1 |         11 |         35 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\tests.py                                                              | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\urls.py                                                               | Python           |          5 |          0 |          3 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\views.py                                                              | Python           |        110 |          2 |         23 |        135 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\admin.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\apps.py                                                         | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\migrations\0001_initial.py                                      | Python           |         19 |          1 |          7 |         27 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\models.py                                                       | Python           |          7 |          1 |          4 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\tests.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\views.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\admin.py                                                              | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\apps.py                                                               | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0001_initial.py                                            | Python           |         17 |          1 |          7 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0002_user_delete_student.py                                | Python           |         30 |          1 |          6 |         37 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0003_alter_user_u_id.py                                    | Python           |         12 |          1 |          6 |         19 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0004_remove_user_u_avatar_alter_user_u_email_and_more.py   | Python           |         32 |          1 |          6 |         39 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0005_remove_user_u_id_user_id.py                           | Python           |         23 |          1 |          6 |         30 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\0006_user_u_avatar.py                                      | Python           |         18 |          1 |          6 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\models.py                                                             | Python           |         54 |          4 |         24 |         82 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\tests.py                                                              | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\urls.py                                                               | Python           |         12 |          0 |          9 |         21 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\views.py                                                              | Python           |        152 |          5 |         29 |        186 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\_init_.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\manage.py                                                                  | Python           |         17 |          3 |          5 |         25 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media\avatar\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\media\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user\choose\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\__init__.py                                                       | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template\choose.html                                                       | HTML             |        210 |          0 |         23 |        233 |
